filename,relPath,url,size,mtime,fullPath
"abonnement-iptv-multi-devices.webp","abonnement-iptv-multi-devices.webp","/abonnement-iptv-multi-devices.webp",159694,2025-11-02T11:56:41.576Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\abonnement-iptv-multi-devices.webp"
"bg-entertainment.jpg","bg-entertainment.jpg","/bg-entertainment.jpg",1232023,2025-11-02T11:56:41.615Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\bg-entertainment.jpg"
"compatible-device-iptv-vod-streamverse.jpg","compatible-device-iptv-vod-streamverse.jpg","/compatible-device-iptv-vod-streamverse.jpg",23767,2025-11-02T11:56:41.621Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\compatible-device-iptv-vod-streamverse.jpg"
"compatible-device-iptv-vod.webp","compatible-device-iptv-vod.webp","/compatible-device-iptv-vod.webp",46170,2025-11-02T11:56:41.625Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\compatible-device-iptv-vod.webp"
"logo-streamverse.png","logo-streamverse.png","/logo-streamverse.png",15826,2025-11-02T11:56:41.632Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\logo-streamverse.png"
"logo.png","logo.png","/logo.png",15444,2025-11-02T11:56:41.637Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\logo.png"
"rev1.webp","reviews/rev1.webp","/reviews/rev1.webp",17312,2025-11-02T11:56:41.649Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\reviews\rev1.webp"
"rev2.webp","reviews/rev2.webp","/reviews/rev2.webp",20654,2025-11-02T11:56:41.654Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\reviews\rev2.webp"
"rev3.webp","reviews/rev3.webp","/reviews/rev3.webp",21624,2025-11-02T11:56:41.660Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\reviews\rev3.webp"
"rev4.webp","reviews/rev4.webp","/reviews/rev4.webp",17778,2025-11-02T11:56:41.671Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\reviews\rev4.webp"
"rev5.webp","reviews/rev5.webp","/reviews/rev5.webp",19810,2025-11-02T11:56:41.674Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\reviews\rev5.webp"
"rev6.webp","reviews/rev6.webp","/reviews/rev6.webp",16368,2025-11-02T11:56:41.679Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\reviews\rev6.webp"
"streamversetv-review-1.jpg","reviews/streamversetv-review-1.jpg","/reviews/streamversetv-review-1.jpg",23969,2025-11-02T11:56:41.684Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\reviews\streamversetv-review-1.jpg"
"streamversetv-review-2.jpg","reviews/streamversetv-review-2.jpg","/reviews/streamversetv-review-2.jpg",23969,2025-11-02T11:56:41.688Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\reviews\streamversetv-review-2.jpg"
"streamversetv-review-3.jpg","reviews/streamversetv-review-3.jpg","/reviews/streamversetv-review-3.jpg",21121,2025-11-02T11:56:41.691Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\reviews\streamversetv-review-3.jpg"
"streamversetv-review-4.jpg","reviews/streamversetv-review-4.jpg","/reviews/streamversetv-review-4.jpg",24498,2025-11-02T11:56:41.699Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\reviews\streamversetv-review-4.jpg"
"streamversetv-review-5.jpg","reviews/streamversetv-review-5.jpg","/reviews/streamversetv-review-5.jpg",23205,2025-11-02T11:56:41.702Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\reviews\streamversetv-review-5.jpg"
"streamversetv-review-6.jpg","reviews/streamversetv-review-6.jpg","/reviews/streamversetv-review-6.jpg",19960,2025-11-02T11:56:41.705Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\reviews\streamversetv-review-6.jpg"
"Trust-Pilot-Review-badge-streamversetv.png","reviews/Trust-Pilot-Review-badge-streamversetv.png","/reviews/Trust-Pilot-Review-badge-streamversetv.png",12928,2025-11-02T11:56:41.646Z,"C:\Users\hp\Downloads\streamverse-iptv\public\images\reviews\Trust-Pilot-Review-badge-streamversetv.png"